,客户ID,上一次消费,订单量,消费额,客户类型
716,1716,530,4,65816.0,流失客户
717,1717,458,8,76901.45,普通客户
718,1718,569,4,60515.5,流失客户
719,1719,442,16,169125.25,高价值客户
720,1720,441,11,118112.4,高价值客户
721,1721,463,8,93603.7,普通客户
722,1722,471,4,37224.2,流失客户
723,1723,434,7,70248.04999999999,普通客户
724,1724,539,10,132945.55,流失客户
725,1725,454,22,286429.8,高价值客户
726,1726,484,14,149557.25,普通客户
727,1727,434,12,225485.25,高价值客户
728,1728,437,9,75789.9,普通客户
729,1729,434,9,99249.35,普通客户
730,1730,460,10,79606.7,普通客户
731,1731,425,12,113549.5,潜力客户
732,1732,522,9,74863.15,流失客户
733,1733,432,12,159893.75,高价值客户
734,1734,429,10,125833.5,普通客户
735,1735,443,14,102523.1,潜力客户
736,1736,507,6,51046.75,流失客户
737,1737,424,11,117402.9,高价值客户
738,1738,459,11,81583.05,潜力客户
739,1739,427,10,102382.3,普通客户
740,1740,422,8,104569.65,普通客户
741,1741,491,6,69923.8,流失客户
742,1742,502,7,109264.0,流失客户
743,1743,475,8,78558.3,流失客户
744,1744,572,7,76604.2,流失客户
745,1745,424,7,74208.70000000001,普通客户
746,1746,486,5,44633.899999999994,流失客户
747,1747,434,11,122880.9,高价值客户
748,1748,471,13,140258.4,普通客户
749,1749,477,8,96074.75,流失客户
750,1750,445,13,175583.65,高价值客户
751,1751,427,10,136317.1,普通客户
752,1752,457,11,127580.95,高价值客户
753,1753,427,10,118980.25,普通客户
754,1754,502,7,103288.9,流失客户
755,1755,425,6,32540.1,普通客户
756,1756,456,7,61304.7,普通客户
757,1757,423,17,164653.55,高价值客户
758,1758,449,12,98269.3,潜力客户
759,1759,592,6,82031.1,流失客户
760,1760,478,12,143069.15,普通客户
761,1761,428,9,59719.5,普通客户
762,1762,450,12,142604.3,高价值客户
763,1763,609,10,78346.6,流失客户
764,1764,434,5,50235.0,普通客户
765,1765,423,5,60438.05,普通客户
766,1766,563,8,59033.95,流失客户
767,1767,467,10,92883.35,流失客户
768,1768,429,9,84178.4,普通客户
769,1769,468,11,188525.75,普通客户
770,1770,472,8,65308.4,流失客户
771,1771,468,12,141929.8,普通客户
772,1772,502,4,112699.25,流失客户
773,1773,428,10,211119.0,普通客户
774,1774,436,5,30124.5,普通客户
775,1775,458,19,264771.15,高价值客户
776,1776,549,5,62620.2,流失客户
777,1777,430,11,69981.55,潜力客户
778,1778,496,13,140362.25,普通客户
779,1779,429,9,98613.5,普通客户
780,1780,434,14,130456.95,高价值客户
781,1781,493,5,68470.45,流失客户
782,1782,438,16,138895.45,高价值客户
783,1783,432,8,51450.1,普通客户
784,1784,459,13,164366.85,高价值客户
785,1785,627,3,10900.4,流失客户
786,1786,437,13,99332.35,潜力客户
787,1787,461,6,103272.2,普通客户
788,1788,447,8,76502.6,普通客户
789,1789,441,10,165694.2,普通客户
790,1790,424,11,144176.2,高价值客户
791,1791,479,11,98938.7,普通客户
792,1792,507,8,74198.6,流失客户
793,1793,424,15,157831.6,高价值客户
794,1794,501,9,71366.3,流失客户
795,1795,480,11,167811.75,普通客户
796,1796,451,11,94652.85,潜力客户
797,1797,452,11,115738.65,高价值客户
798,1798,424,7,99899.6,普通客户
799,1799,445,16,129442.4,高价值客户
800,1800,425,7,82002.4,普通客户
801,1801,453,12,136665.4,高价值客户
802,1802,423,12,198056.15,高价值客户
803,1803,427,14,212172.45,高价值客户
804,1804,552,13,147732.9,普通客户
805,1805,429,12,117825.45,高价值客户
806,1806,483,10,100467.5,流失客户
807,1807,422,7,63911.8,普通客户
808,1808,520,3,28173.0,流失客户
809,1809,437,7,41213.5,普通客户
810,1810,435,8,105818.2,普通客户
811,1811,707,4,7182.0,流失客户
812,1812,473,10,68771.05,流失客户
813,1813,446,10,114987.85,普通客户
814,1814,526,11,164809.25,普通客户
815,1815,425,10,136216.55,普通客户
816,1816,451,13,106338.5,潜力客户
817,1817,439,5,68145.15,普通客户
818,1818,442,10,127494.15,普通客户
819,1819,448,11,136515.6,高价值客户
820,1820,494,7,80165.05,流失客户
821,1821,436,18,151863.05,高价值客户
822,1822,581,7,62623.25,流失客户
823,1823,466,9,142014.8,流失客户
824,1824,425,19,154802.95,高价值客户
825,1825,451,9,104407.25,普通客户
826,1826,461,9,62829.2,普通客户
827,1827,449,15,196004.19999999998,高价值客户
828,1828,444,7,69000.8,普通客户
829,1829,436,11,86137.05,潜力客户
830,1830,437,14,230079.9,高价值客户
831,1831,441,13,167267.15,高价值客户
832,1832,528,14,201454.5,普通客户
833,1833,454,9,156633.0,普通客户
834,1834,451,11,156810.0,高价值客户
835,1835,422,11,115179.6,高价值客户
836,1836,500,12,127825.75,普通客户
837,1837,446,9,121216.45,普通客户
838,1838,482,4,40939.0,流失客户
839,1839,430,16,210379.4,高价值客户
840,1840,428,6,76621.35,普通客户
841,1841,426,8,103706.15,普通客户
842,1842,424,8,74638.0,普通客户
843,1843,450,9,155757.95,普通客户
844,1844,476,9,80083.1,流失客户
845,1845,451,9,56670.65,普通客户
846,1846,445,7,73262.2,普通客户
847,1847,444,11,121893.25,高价值客户
848,1848,462,16,225079.2,高价值客户
849,1849,428,14,129414.0,高价值客户
850,1850,538,8,152208.9,流失客户
851,1851,465,13,108207.75,普通客户
852,1852,425,13,174809.35,高价值客户
853,1853,427,9,129956.3,普通客户
854,1854,426,13,173485.5,高价值客户
855,1855,538,9,92717.75,流失客户
856,1856,529,8,63604.5,流失客户
857,1857,437,13,191686.5,高价值客户
858,1858,474,10,86262.15,流失客户
859,1859,435,6,81870.25,普通客户
860,1860,514,9,103206.25,流失客户
861,1861,422,8,79347.45,普通客户
862,1862,484,7,65123.85,流失客户
863,1863,470,12,114864.65,普通客户
864,1864,493,7,68537.35,流失客户
865,1865,428,13,111303.0,潜力客户
866,1866,495,11,122909.75,普通客户
867,1867,436,9,131197.0,普通客户
868,1868,504,10,99308.3,流失客户
869,1869,464,6,70142.6,普通客户
870,1870,429,12,77414.5,潜力客户
871,1871,470,14,162643.8,普通客户
872,1872,445,9,191150.65,普通客户
873,1873,427,6,49298.8,普通客户
874,1874,436,7,49915.0,普通客户
875,1875,523,10,103959.9,流失客户
876,1876,439,14,117592.8,高价值客户
877,1877,454,9,98214.05,普通客户
878,1878,483,6,40797.5,流失客户
879,1879,520,6,49128.15,流失客户
880,1880,485,16,150173.2,普通客户
881,1881,423,9,81387.55,普通客户
882,1882,429,15,145495.15,高价值客户
883,1883,457,13,113340.75,潜力客户
884,1884,436,10,114330.0,普通客户
885,1885,465,11,125531.4,普通客户
886,1886,448,12,153714.4,高价值客户
887,1887,438,12,108393.5,潜力客户
888,1888,430,13,135705.65,高价值客户
889,1889,444,10,143156.6,普通客户
890,1890,447,19,264425.65,高价值客户
891,1891,459,10,125126.0,普通客户
892,1892,423,11,83641.5,潜力客户
893,1893,424,9,86055.75,普通客户
894,1894,428,10,93473.2,普通客户
895,1895,663,6,49756.7,流失客户
896,1896,447,13,185351.75,高价值客户
897,1897,507,7,93850.5,流失客户
898,1898,433,13,125247.2,高价值客户
899,1899,482,12,195560.7,普通客户
900,1900,520,8,87472.5,流失客户
901,1901,445,12,61440.6,潜力客户
902,1902,443,10,59980.4,普通客户
903,1903,479,8,78696.20000000001,流失客户
904,1904,426,11,175162.2,高价值客户
905,1905,423,11,178189.95,高价值客户
906,1906,509,7,28340.95,流失客户
907,1907,495,6,55650.350000000006,流失客户
908,1908,467,13,144832.0,普通客户
909,1909,484,7,76063.0,流失客户
910,1910,514,10,130901.45000000001,流失客户
911,1911,435,14,177259.7,高价值客户
912,1912,429,11,140180.0,高价值客户
913,1913,439,11,137135.1,高价值客户
914,1914,422,18,207891.15,高价值客户
915,1915,511,9,142573.4,流失客户
916,1916,425,16,203042.3,高价值客户
917,1917,513,7,101377.6,流失客户
918,1918,452,14,207025.3,高价值客户
919,1919,426,15,136783.45,高价值客户
920,1920,457,18,213865.85,高价值客户
921,1921,434,8,75572.7,普通客户
922,1922,505,13,171328.3,普通客户
923,1923,433,9,73091.5,普通客户
924,1924,439,17,230216.4,高价值客户
925,1925,514,8,117139.0,流失客户
926,1926,457,8,124808.0,普通客户
927,1927,457,9,93898.55,普通客户
928,1928,423,21,301258.45,高价值客户
929,1929,470,11,150235.69999999998,普通客户
930,1930,554,4,54270.3,流失客户
931,1931,512,9,105165.85,流失客户
932,1932,447,7,63781.6,普通客户
933,1933,450,11,104779.9,潜力客户
934,1934,455,10,46210.3,普通客户
935,1935,433,18,229329.9,高价值客户
936,1936,473,15,159585.1,普通客户
937,1937,424,14,245704.05,高价值客户
938,1938,455,10,109814.4,普通客户
939,1939,446,15,178646.6,高价值客户
940,1940,472,6,75244.65,流失客户
941,1941,489,10,88646.4,流失客户
942,1942,422,11,92162.9,潜力客户
943,1943,489,11,160631.5,普通客户
944,1944,464,12,112369.8,潜力客户
945,1945,490,13,86966.7,普通客户
946,1946,462,16,193671.7,高价值客户
947,1947,437,7,101606.45,普通客户
948,1948,447,7,52922.600000000006,普通客户
949,1949,486,8,51748.049999999996,流失客户
950,1950,449,8,90126.7,普通客户
951,1951,425,12,122942.0,高价值客户
952,1952,494,10,96685.0,流失客户
953,1953,439,8,99143.3,普通客户
954,1954,485,11,121616.0,普通客户
955,1955,442,15,173169.85,高价值客户
956,1956,503,9,115415.7,流失客户
957,1957,429,15,164382.0,高价值客户
958,1958,520,9,185632.7,流失客户
959,1959,442,9,92185.4,普通客户
960,1960,449,5,68594.2,普通客户
961,1961,472,15,231944.1,普通客户
962,1962,429,16,148341.3,高价值客户
963,1963,532,7,49734.95,流失客户
964,1964,480,6,70848.65000000001,流失客户
965,1965,430,8,60366.399999999994,普通客户
966,1966,450,6,52274.6,普通客户
967,1967,497,11,116380.75,普通客户
968,1968,689,5,22953.75,流失客户
969,1969,478,8,86831.2,流失客户
970,1970,499,13,130501.7,普通客户
971,1971,425,8,83494.45,普通客户
972,1972,432,18,150443.45,高价值客户
973,1973,456,15,145453.5,高价值客户
974,1974,444,10,149091.4,普通客户
975,1975,479,9,110163.15,流失客户
976,1976,452,8,114208.6,普通客户
977,1977,517,9,94908.8,流失客户
978,1978,465,6,61225.4,流失客户
979,1979,520,10,123561.35,流失客户
980,1980,427,11,134811.35,高价值客户
981,1981,450,8,88204.25,普通客户
982,1982,501,11,122285.2,普通客户
983,1983,425,15,147755.25,高价值客户
984,1984,448,12,145988.6,高价值客户
985,1985,441,11,124382.2,高价值客户
986,1986,491,10,138744.4,流失客户
987,1987,438,17,272146.3,高价值客户
988,1988,449,7,99673.0,普通客户
989,1989,467,12,138956.95,普通客户
990,1990,496,8,100797.0,流失客户
991,1991,479,9,125937.25,流失客户
992,1992,437,12,166078.25,高价值客户
993,1993,479,10,142594.95,流失客户
994,1994,522,7,68462.25,流失客户
995,1995,433,7,87108.8,普通客户
996,1996,438,10,101316.05,普通客户
997,1997,537,7,60720.0,流失客户
998,1998,455,9,90659.8,普通客户
999,1999,431,4,39571.0,普通客户
